id	camera	light_color	cube_id	cube_color	video_file_name	picture_file_name
0	1		1	G	133526.mp4	0.png
1	1		1	G	133526.mp4	1.png
2	1		1	G	133526.mp4	2.png
3	1		1	G	133526.mp4	3.png
4	1		1	G	133526.mp4	4.png
5	1		1	G	133526.mp4	5.png
6	1		1	G	133526.mp4	6.png
7	1		1	G	133526.mp4	7.png
8	1		1	G	133526.mp4	8.png
9	1		1	G	133526.mp4	9.png
10	1		1	G	133526.mp4	10.png
11	1		1	G	133526.mp4	11.png
12	1		1	G	133526.mp4	12.png
13	1		1	G	133526.mp4	13.png
14	1		1	G	133526.mp4	14.png
15	1		1	G	133526.mp4	15.png
16	1		1	G	133526.mp4	16.png
17	1		1	G	133526.mp4	17.png
18	1		1	G	133526.mp4	18.png
19	1		1	G	133526.mp4	19.png
20	1		1	G	133526.mp4	20.png
21	1		1	G	133526.mp4	21.png
22	1		1	G	133526.mp4	22.png
23	1		1	G	133526.mp4	23.png
24	1		1	G	133526.mp4	24.png
25	1		1	G	133526.mp4	25.png
26	1		1	G	133526.mp4	26.png
27	1		1	G	133526.mp4	27.png
28	1		1	G	133526.mp4	28.png
29	1		1	G	133526.mp4	29.png
30	1		1	G	133526.mp4	30.png
31	1		1	G	133526.mp4	31.png
32	1		1	G	133526.mp4	32.png
33	1		1	G	133526.mp4	33.png
34	1		1	G	133526.mp4	34.png
35	1		1	G	133526.mp4	35.png
36	1		1	G	133526.mp4	36.png
37	1		1	G	133526.mp4	37.png
38	1		1	G	133526.mp4	38.png
39	1		1	G	133526.mp4	39.png
40	1		1	G	133526.mp4	40.png
41	1		1	G	133526.mp4	41.png
42	1		1	G	133526.mp4	42.png
43	1		1	G	133526.mp4	43.png
44	1		1	G	133526.mp4	44.png
45	1		1	G	133526.mp4	45.png
46	1		1	G	133526.mp4	46.png
47	1		1	G	133526.mp4	47.png
48	1		1	G	133526.mp4	48.png
49	1		1	G	133526.mp4	49.png
50	1		1	G	133526.mp4	50.png
51	1		1	G	133526.mp4	51.png
52	1		1	G	133526.mp4	52.png
53	1		1	G	133526.mp4	53.png
54	1		1	G	133526.mp4	54.png
55	1		1	G	133526.mp4	55.png
56	1		1	G	133526.mp4	56.png
57	1		1	G	133526.mp4	57.png
58	1		1	G	133526.mp4	58.png
59	1		1	G	133526.mp4	59.png
60	1		1	G	133526.mp4	60.png
61	1		1	G	133526.mp4	61.png
62	1		1	G	133526.mp4	62.png
63	1		1	G	133526.mp4	63.png
64	1		1	G	133526.mp4	64.png
65	1		1	G	133526.mp4	65.png
66	1		1	G	133526.mp4	66.png
67	1		1	G	133526.mp4	67.png
68	1		1	G	133526.mp4	68.png
69	1		1	G	133526.mp4	69.png
70	1		1	G	133526.mp4	70.png
